"number","HUC12_1","group_","gen_sp","common","YearEndCDa","status","county_ori","WaterBody","geometry"
"19","071200040601","Plants","Phragmites australis australis","Common Reed ssp. Australis",2008,NA,"Cook",NA,c(-87.7462, 41.4849)
"25","071200030202","Plants","Phragmites australis australis","Common Reed ssp. Australis",2008,NA,"Cook",NA,c(-87.7423, 41.5136)
"25.1","071200030202","Fishes","Morone americana","White Perch",2011,NA,"Cook","Butterfield Creek",c(-87.64954, 41.53986)
"19.1","071200040601","Plants","Phragmites australis australis","Common Reed ssp. Australis",2008,NA,"Cook",NA,c(-87.7428, 41.5447)
"23","071200030203","Fishes","Misgurnus anguillicaudatus","Oriental Weatherfish",2011,NA,"Cook","North Creek",c(-87.59577, 41.55686)
"23.1","071200030203","Fishes","Morone americana","White Perch",2001,NA,"Cook","North Creek",c(-87.59587319, 41.55702024)
"38","071200030405","Plants","Puccinellia distans","Weeping Alkaligrass",1994,NA,"Cook",NA,c(-87.6870822, 41.62463341)
"38.1","071200030405","Fishes","Morone americana","White Perch",2001,NA,"Cook","Little Calumet River",c(-87.641591, 41.629359)
"33","040400010603","Plants","Najas minor","Brittle Waternymph",2012,"Collected","Cook","Powderhorn Lake",c(-87.533498, 41.640865)
"37","071200030407","Fishes","Morone americana","White Perch",1991,NA,"Cook","Little Calumet River",c(-87.57822, 41.64108)
"37.1","071200030407","Fishes","Morone americana","White Perch",1991,NA,"Cook","Little Calumet River",c(-87.57822, 41.64108)
"37.2","071200030407","Fishes","Morone americana","White Perch",1998,NA,"Cook","Little Calumet River",c(-87.57822, 41.64108)
"37.3","071200030407","Fishes","Morone americana","White Perch",2000,NA,"Cook","Little Calumet River",c(-87.57822, 41.64108)
"37.4","071200030407","Fishes","Morone americana","White Perch",2011,NA,"Cook","Little Calumet River",c(-87.5632, 41.64168)
"36","071200030404","Fishes","Misgurnus anguillicaudatus","Oriental Weatherfish",2001,NA,"Cook","Midlothian Creek",c(-87.680148, 41.643634)
"37.5","071200030407","Fishes","Morone americana","White Perch",1991,NA,"Cook","Calumet River",c(-87.5605313, 41.64502308)
"37.6","071200030407","Fishes","Morone americana","White Perch",1991,NA,"Cook","Calumet River",c(-87.5605313, 41.64502308)
"37.7","071200030407","Fishes","Morone americana","White Perch",1995,NA,"Cook","Calumet River",c(-87.5605313, 41.64502308)
"37.8","071200030407","Fishes","Morone americana","White Perch",1999,NA,"Cook","Calumet River",c(-87.5605313, 41.64502308)
"37.9","071200030407","Fishes","Morone americana","White Perch",1999,NA,"Cook","Calumet River",c(-87.5605313, 41.64502308)
"37.10","071200030407","Fishes","Morone americana","White Perch",2000,NA,"Cook","Calumet River",c(-87.5605313, 41.64502308)
"37.11","071200030407","Fishes","Morone americana","White Perch",1999,NA,"Cook","Little Calumet River",c(-87.59888449, 41.64858114)
"37.12","071200030407","Fishes","Hypophthalmichthys nobilis","Bighead Carp",2011,"unknown","Cook","Flatfoot Lake",c(-87.5843, 41.6499)
"37.13","071200030407","Fishes","Hypophthalmichthys nobilis","Bighead Carp",2011,"unknown","Cook","Flatfoot Lake",c(-87.5843, 41.6499)
"37.14","071200030407","Fishes","Hypophthalmichthys nobilis","Bighead Carp",2011,"unknown","Cook","Flatfoot Lake",c(-87.5843, 41.6499)
"37.15","071200030407","Fishes","Ctenopharyngodon idella","Grass Carp",2011,"unknown","Cook","Flatfoot Lake",c(-87.5843, 41.6499)
"37.16","071200030407","Fishes","Ctenopharyngodon idella","Grass Carp",2011,"unknown","Cook","Flatfoot Lake",c(-87.5843, 41.6499)
"34","071200030403","Fishes","Morone americana","White Perch",2000,NA,"Cook","Calumet Sag Channel",c(-87.68732258, 41.65261692)
"34.1","071200030403","Fishes","Morone americana","White Perch",1999,NA,"Cook","Calumet Sag Channel",c(-87.66117134, 41.65495456)
"37.17","071200030407","Fishes","Morone americana","White Perch",1991,NA,"Cook","Little Calumet River",c(-87.6411503, 41.65759899)
"37.18","071200030407","Fishes","Morone americana","White Perch",1991,NA,"Cook","Little Calumet River",c(-87.6411503, 41.65759899)
"37.19","071200030407","Fishes","Salmo trutta","Brown Trout",1999,NA,"Cook","Calumet River",c(-87.57245, 41.65893)
"37.20","071200030407","Fishes","Gasterosteus aculeatus","Threespine Stickleback",1999,NA,"Cook","Calumet River",c(-87.57245, 41.65893)
"37.21","071200030407","Fishes","Morone americana","White Perch",1991,NA,"Cook","Calumet River",c(-87.57245, 41.65893)
"33.1","040400010603","Fishes","Morone americana","White Perch",1998,NA,"Cook","Calumet River",c(-87.57138867, 41.66193912)
"34.2","071200030403","Fishes","Morone americana","White Perch",1999,NA,"Cook","Calumet Sag Channel",c(-87.75259, 41.66298)
"34.3","071200030403","Fishes","Morone americana","White Perch",1999,NA,"Cook","Calumet Sag Channel",c(-87.75258772, 41.66298063)
"37.22","071200030407","Fishes","Morone americana","White Perch",1998,NA,"Cook","Little Calumet River",c(-87.62194469, 41.663427)
"37.23","071200030407","Fishes","Morone americana","White Perch",1999,NA,"Cook","Little Calumet River",c(-87.62194469, 41.663427)
"63","071200040702","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",1995,NA,"Cook","Horsetail Lake",c(-87.8698, 41.6698)
"63.1","071200040702","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",1995,NA,"Cook","Horsetail Lake",c(-87.8698, 41.6698)
"57","071200040705","Fishes","Morone americana","White Perch",1999,NA,"Cook","Chicago Sanitary and Ship Canal",c(-88.02824839, 41.67059059)
"34.4","071200030403","Fishes","Ctenopharyngodon idella","Grass Carp",2012,NA,"Cook","Lake Calumet",c(-87.77821, 41.67411)
"33.2","040400010603","Fishes","Oncorhynchus tshawytscha","Chinook Salmon",2001,NA,"Cook","Lake Calumet",c(-87.58786578, 41.67554236)
"33.3","040400010603","Fishes","Osmerus mordax","Rainbow Smelt",1982,NA,"Cook","Lake Calumet",c(-87.58786578, 41.67554236)
"33.4","040400010603","Fishes","Morone americana","White Perch",1991,NA,"Cook","Lake Calumet",c(-87.58786578, 41.67554236)
"33.5","040400010603","Fishes","Morone americana","White Perch",2000,NA,"Cook","Lake Calumet",c(-87.58786578, 41.67554236)
"33.6","040400010603","Fishes","Morone americana","White Perch",2001,NA,"Cook","Lake Calumet",c(-87.58786578, 41.67554236)
"34.5","071200030403","Fishes","Ctenopharyngodon idella","Grass Carp",2012,NA,"Cook","Lake Calumet",c(-87.7935, 41.67719)
"60","071200040706","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",1994,NA,"Cook","Des Plaines River",c(-88.01729, 41.68001)
"63.2","071200040702","Fishes","Morone americana","White Perch",1999,NA,"Cook","Calumet Sag Channel",c(-87.84078343, 41.68426996)
"33.7","040400010603","Fishes","Hypophthalmichthys nobilis","Bighead Carp",2010,"unknown","Cook","Lake Calumet",c(-87.5949, 41.6862)
"33.8","040400010603","Fishes","Ctenopharyngodon idella","Grass Carp",2012,NA,"Cook","Lake Calumet",c(-87.582509, 41.687164)
"33.9","040400010603","Fishes","Ctenopharyngodon idella","Grass Carp",2012,NA,"Cook","Lake Calumet",c(-87.582509, 41.687164)
"33.10","040400010603","Fishes","Ctenopharyngodon idella","Grass Carp",2012,NA,"Cook","Lake Calumet",c(-87.5882, 41.68747)
"33.11","040400010603","Fishes","Ctenopharyngodon idella","Grass Carp",2012,NA,"Cook","Lake Calumet",c(-87.587539, 41.687607)
"63.3","071200040702","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",1978,NA,"Cook","Saganashkee Slough",c(-87.8761, 41.6896)
"63.4","071200040702","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",1978,NA,"Cook","Saganashkee Slough",c(-87.884, 41.692)
